HOME.tsx -->

// const featuredProducts: Product[] = [
//   {
//     id: 1,
//     title: "The Heritage Saree Collection",
//     description:
//       "Each thread tells a story of Bengal's rich textile heritage. Our signature collection features hand-woven masterpieces that blend traditional motifs with contemporary elegance.",
//     image:
//       "https://images.unsplash.com/photo-1617791160505-6f00504e3519?ixlib=rb-4.0.3",
//     link: "/design-studio",
//   },
//   {
//     id: 2,
//     title: "Personal Style Journey",
//     description:
//       "Transform your wardrobe with our bespoke styling service. We help you discover your unique style identity while incorporating elements of Bengali culture.",
//     image:
//       "https://images.unsplash.com/photo-1441984904996-e0b6ba687e04?ixlib=rb-4.0.3",
//     link: "/styling-consultancy",
//   },
//   {
//     id: 3,
//     title: "Artisan Workshop Experience",
//     description:
//       "Immerse yourself in the world of Bengali craftsmanship. Learn directly from master artisans in their traditional workshops.",
//     image:
//       "https://images.unsplash.com/photo-1604014237800-1c9102c219da?ixlib=rb-4.0.3",
//     link: "/bengal-immersion",
//   },
// ];

// // Updated sub-services with 6 items each
// const designStudioSubServices: SubService[] = [
//   {
//     title: "Saree Innovation",
//     description:
//       "Reimagining traditional Bengali sarees with contemporary design elements and sustainable materials.",
//     image:
//       "https://images.unsplash.com/photo-1617791160505-6f00504e3519?ixlib=rb-4.0.3",
//   },
//   {
//     title: "Textile Research",
//     description:
//       "Exploring ancient Bengali weaving techniques and patterns to incorporate into modern designs.",
//     image:
//       "https://images.unsplash.com/photo-1604014237800-1c9102c219da?ixlib=rb-4.0.3",
//   },
//   {
//     title: "Artisan Collaboration",
//     description:
//       "Working directly with master craftspeople to preserve authentic techniques while creating fresh designs.",
//     image:
//       "https://images.unsplash.com/photo-1529156069898-49953e39b3ac?ixlib=rb-4.0.3",
//   },
//   {
//     title: "Limited Editions",
//     description:
//       "Exclusive collections that showcase the finest of Bengali craftsmanship with modern sensibilities.",
//     image:
//       "https://images.unsplash.com/photo-1550639525-c97d455acf70?ixlib=rb-4.0.3",
//   },
//   {
//     title: "Motif Development",
//     description:
//       "Creating contemporary interpretations of traditional Bengali motifs that tell stories of cultural heritage.",
//     image:
//       "https://images.unsplash.com/photo-1534126511673-b6899657816a?ixlib=rb-4.0.3",
//   },
//   {
//     title: "Bespoke Services",
//     description:
//       "Customized design solutions for clients seeking unique Bengali textile creations for special occasions.",
//     image:
//       "https://images.unsplash.com/photo-1520006403909-838c6555f04e?ixlib=rb-4.0.3",
//   },
// ];

// // Updated services with sub-services and ids
// const designStudioServices: Service[] = [
//   {
//     id: "custom-saree-design",
